The following commands are available to you.
For more information on a specific command, type HELP <command>:
ADDUSER        Adds one or more users to a channel.
AUTHHISTORY    View auth history for an account.
AUTOLIMIT      Shows or changes the autolimit threshold on a channel.
BANCLEAR       Removes all bans from a channel including persistent bans.
BANDEL         Removes a single ban from a channel.
BANLIST        Displays all persistent bans on a channel.
BANTIMER       Shows or changes the time after which bans are removed.
CHANFLAGS      Shows or changes the flags on a channel.
CHANLEV        Shows or modifies user access on a channel.
CHANMODE       Shows which modes are forced or denied on a channel.
CHANOPHISTORY  Displays a list of who has been opped on a channel recently with account names.
CHANSTAT       Displays channel activity statistics.
CLEARCHAN      Removes all modes from a channel.
CLEARTOPIC     Clears the topic on a channel.
DEOPALL        Deops all users on channel.
DEVOICEALL     Devoices all users on a channel.
EMAIL          Change your email address.
GIVEOWNER      Gives total control over a channel to another user.
HELP           Displays help on a specific command.
INVITE         Invites you to a channel or channels.
NEWPASS        Change your password.
OP             Ops you or other users on channel(s).
PERMBAN        Permanently bans a hostmask on a channel.
RECOVER        Recovers a channel (same as deopall, unbanall, clearchan).
REMOVEUSER     Removes one or more users from a channel.
REQUESTOWNER   Requests ownership of a channel on which there are no owners.
SETTOPIC       Changes the topic on a channel.
SHOWCOMMANDS   Lists available commands.
TEMPBAN        Bans a hostmask on a channel for a specified time period.
UNBANALL       Removes all bans from a channel.
UNBANMASK      Removes bans matching a particular mask from a channel.
UNBANME        Removes any bans affecting you from a channel.
USERFLAGS      Shows or changes user flags.
USERS          Displays a list of users on the channel.
VERSION        Show Version.
VOICE          Voices you or other users on channel(s).
WELCOME        Shows or changes the welcome message on a channel.
WHOAMI         Displays information about you.
WHOIS          Displays information about a user.
End of list.
